Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2021,10:50 PM,14.75,121.91,024,1.9,006km N 38Â° W of Polillo (Quezon)
31 January 2021,08:44 PM,05.19,127.37,114,3.0,208km S 67Â° E of Jose Abad Santos (Davao Occidental)
31 January 2021,07:41 PM,09.01,126.95,001,2.4,072km N 82Â° E of Cagwait (Surigao Del Sur)
31 January 2021,01:14 PM,13.47,120.32,002,2.0,028km S 16Â° E of Looc (Occidental Mindoro)
31 January 2021,01:05 PM,09.00,126.91,001,2.5,069km N 87Â° E of Bayabas (Surigao Del Sur)
31 January 2021,01:02 PM,09.38,126.21,029,3.7,012km N 09Â° E of Cortes (Surigao Del Sur)
31 January 2021,11:55 AM,05.99,124.94,013,2.0,017km N 20Â° W of Maasim (Sarangani)
31 January 2021,09:01 AM,13.36,120.20,009,1.9,030km S 77Â° W of Paluan (Occidental Mindoro)
31 January 2021,08:48 AM,11.95,124.06,001,3.0,008km S 54Â° E of Cataingan (Masbate)
31 January 2021,08:34 AM,08.97,126.78,012,4.3,055km N 89Â° E of Bayabas (Surigao Del Sur)
31 January 2021,06:10 AM,13.59,119.13,032,3.0,111km S 74Â° W of Lubang (Occidental Mindoro)
31 January 2021,05:29 AM,13.55,119.27,025,3.0,098km S 69Â° W of Lubang (Occidental Mindoro)
31 January 2021,05:07 AM,11.39,124.53,015,3.1,006km N 63Â° E of Leyte (Leyte)
31 January 2021,04:52 AM,13.43,120.09,022,2.4,041km N 88Â° W of Paluan (Occidental Mindoro)
31 January 2021,04:02 AM,05.99,124.62,018,2.3,000km N 27Â° W of Kiamba (Sarangani)
31 January 2021,03:26 AM,05.18,127.61,009,3.2,232km S 70Â° E of Jose Abad Santos (Davao Occidental)
31 January 2021,03:21 AM,05.63,126.54,065,3.1,104km S 72Â° E of Jose Abad Santos (Davao Occidental)
31 January 2021,03:16 AM,05.22,127.37,031,3.8,206km S 68Â° E of Jose Abad Santos (Davao Occidental)
31 January 2021,02:15 AM,13.58,119.32,026,3.6,092km S 70Â° W of Lubang (Occidental Mindoro)
31 January 2021,12:25 AM,13.46,120.28,008,2.4,020km N 75Â° W of Paluan (Occidental Mindoro)
30 January 2021,11:46 PM,13.54,119.35,030,2.8,091km S 67Â° W of Lubang (Occidental Mindoro)
30 January 2021,11:29 PM,13.53,119.40,034,2.4,086km S 65Â° W of Lubang (Occidental Mindoro)
30 January 2021,11:26 PM,13.56,119.20,031,3.4,106km S 71Â° W of Lubang (Occidental Mindoro)
30 January 2021,11:15 PM,13.54,119.45,029,2.5,081km S 64Â° W of Lubang (Occidental Mindoro)
30 January 2021,11:04 PM,13.53,119.30,023,3.5,097km S 68Â° W of Lubang (Occidental Mindoro)
30 January 2021,10:57 PM,13.54,119.24,026,3.1,102km S 69Â° W of Lubang (Occidental Mindoro)
30 January 2021,04:37 PM,08.88,126.36,032,3.4,013km S 38Â° E of Bayabas (Surigao Del Sur)
30 January 2021,03:29 PM,05.46,125.33,004,3.3,013km N 58Â° W of Sarangani (Davao Occidental)
30 January 2021,02:02 PM,13.64,120.52,104,2.7,024km S 29Â° W of Calatagan (Batangas)
30 January 2021,01:56 PM,18.85,121.62,020,1.7,026km S 89Â° E of Fuga Island (Aparri) (Cagayan)
30 January 2021,11:33 AM,09.50,125.59,019,2.2,004km N 29Â° E of Alegria (Surigao Del Norte)
30 January 2021,11:12 AM,10.63,125.70,014,3.5,013km S 13Â° W of Homonhon Island (Guiuan) (Eastern Samar)
30 January 2021,07:54 AM,16.49,120.42,016,2.6,006km S 45Â° W of Burgos (La Union)
30 January 2021,07:33 AM,13.89,120.50,187,2.9,016km N 65Â° W of Calatagan (Batangas)
30 January 2021,06:32 AM,04.46,125.76,105,3.1,112km S 20Â° E of Sarangani (Davao Occidental)
30 January 2021,04:49 AM,05.81,126.09,101,2.6,051km S 77Â° E of Jose Abad Santos (Davao Occidental)
30 January 2021,02:06 AM,05.29,126.75,031,2.4,141km S 61Â° E of Jose Abad Santos (Davao Occidental)
29 January 2021,11:46 PM,09.87,124.02,032,2.4,002km N 49Â° E of Catigbian (Bohol)
29 January 2021,11:43 PM,06.58,125.20,010,2.9,007km S 53Â° W of Kiblawan (Davao Del Sur)
29 January 2021,11:15 PM,04.80,125.25,029,2.8,070km S 16Â° W of Sarangani (Davao Occidental)
29 January 2021,08:49 PM,13.53,120.20,018,2.5,022km S 14Â° W of Looc (Occidental Mindoro)
29 January 2021,08:47 PM,05.53,127.22,005,3.2,180km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 January 2021,04:42 PM,12.33,123.76,012,3.6,011km S 13Â° W of Batuan (Masbate)
29 January 2021,02:50 PM,06.06,126.02,027,2.6,045km N 68Â° E of Jose Abad Santos (Davao Occidental)
29 January 2021,01:51 PM,13.32,120.29,004,2.5,022km S 61Â° W of Paluan (Occidental Mindoro)
29 January 2021,01:20 PM,13.45,120.18,014,2.2,031km N 83Â° W of Paluan (Occidental Mindoro)
29 January 2021,01:13 PM,13.54,120.05,020,1.8,047km N 73Â° W of Paluan (Occidental Mindoro)
29 January 2021,01:12 PM,13.51,120.16,014,4.9,035km N 72Â° W of Paluan (Occidental Mindoro)
29 January 2021,01:08 PM,13.34,120.22,027,4.2,028km S 71Â° W of Paluan (Occidental Mindoro)
29 January 2021,12:52 PM,10.55,124.43,019,1.8,012km S 27Â° E of San Francisco (Cebu)
29 January 2021,11:32 AM,10.54,124.63,001,2.4,012km N 68Â° W of Inopacan (Leyte)
29 January 2021,09:52 AM,09.90,124.10,034,1.5,002km S 42Â° E of Sagbayan (Bohol)
29 January 2021,09:23 AM,08.38,125.85,013,2.4,011km S 45Â° E of Talacogon (Agusan Del Sur)
29 January 2021,08:41 AM,06.50,126.44,013,2.6,044km S 67Â° E of Governor Generoso (Davao Oriental)
29 January 2021,08:20 AM,06.82,126.55,138,2.2,028km S 25Â° E of Tarragona (Davao Oriental)
29 January 2021,05:10 AM,19.22,121.52,017,2.1,007km S 43Â° E of Calayan (Cagayan)
29 January 2021,02:27 AM,09.38,124.31,032,1.9,026km S 03Â° E of Garcia Hernandez (Bohol)
29 January 2021,01:59 AM,14.99,119.99,031,2.3,011km S 49Â° W of San Felipe (Zambales)
29 January 2021,12:32 AM,05.04,127.61,094,3.3,238km S 66Â° E of Jose Abad Santos (Davao Occidental)
28 January 2021,08:54 PM,07.55,124.40,010,2.2,005km N 39Â° E of Buldon (Maguindanao)
28 January 2021,08:44 PM,15.04,122.19,018,2.1,032km N 06Â° W of Patnanungan (Quezon)
28 January 2021,08:43 PM,05.76,126.77,020,3.2,125km S 38Â° E of Governor Generoso (Davao Oriental)
28 January 2021,08:07 PM,18.98,120.90,003,2.8,035km S 67Â° W of Dalupiri Island (Calayan) (Cagayan)
28 January 2021,07:55 PM,15.65,121.78,021,2.5,027km S 63Â° E of Baler (Aurora)
28 January 2021,06:30 PM,15.30,120.01,069,2.4,003km N 46Â° W of Botolan (Zambales)
28 January 2021,06:27 PM,13.43,121.22,035,1.6,007km N 40Â° E of City Of Calapan (Oriental Mindoro)
28 January 2021,06:26 PM,09.67,125.63,025,2.5,004km N 62Â° E of Placer (Surigao Del Norte)
28 January 2021,04:45 PM,15.84,120.68,010,2.5,009km N 62Â° E of San Manuel (Tarlac)
28 January 2021,04:39 PM,15.76,120.66,027,2.0,007km S 54Â° E of San Manuel (Tarlac)
28 January 2021,04:32 PM,15.47,120.03,031,2.3,013km N 71Â° E of Palauig (Zambales)
28 January 2021,04:24 PM,14.18,121.22,013,2.0,001km N 09Â° W of Los BaÃ±os (Laguna)
28 January 2021,04:11 PM,15.69,121.76,001,2.0,023km S 71Â° E of Baler (Aurora)
28 January 2021,03:57 PM,05.06,127.65,101,3.7,242km S 67Â° E of Jose Abad Santos (Davao Occidental)
