Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 June 2022,11:45 PM,10.14,125.79,017,4.2,023km N 70Â° E of Basilisa (Dinagat Islands)
30 June 2022,11:04 PM,09.81,122.39,015,2.4,006km N 48Â° W of City Of Sipalay (Negros Occidental)
30 June 2022,10:09 PM,10.12,126.03,001,2.5,011km N 05Â° W of Santa Monica (Surigao Del Norte)
30 June 2022,10:00 PM,14.98,119.92,001,2.4,017km S 79Â° W of San Narciso (Zambales)
30 June 2022,08:51 PM,16.98,120.04,029,3.0,039km N 69Â° W of Luna (La Union)
30 June 2022,07:55 PM,08.76,122.73,032,2.6,048km N 42Â° W of Jose Dalman (Zamboanga Del Norte)
30 June 2022,07:28 PM,10.10,126.07,015,2.2,009km N 01Â° W of Burgos (Surigao Del Norte)
30 June 2022,07:11 PM,14.88,119.94,019,1.7,018km S 64Â° W of San Antonio (Zambales)
30 June 2022,06:36 PM,06.82,125.02,025,2.4,016km S 85Â° E of Tulunan (Cotabato)
30 June 2022,05:21 PM,06.55,126.41,021,3.4,039km S 73Â° E of Governor Generoso (Davao Oriental)
30 June 2022,02:11 PM,18.38,119.69,009,3.1,093km N 65Â° W of Currimao (Ilocos Norte)
30 June 2022,12:56 PM,09.36,126.70,040,2.0,056km N 81Â° E of Cortes (Surigao Del Sur)
30 June 2022,12:15 PM,08.41,122.55,030,2.2,035km N 24Â° W of Liloy (Zamboanga Del Norte)
30 June 2022,09:51 AM,13.65,120.65,113,1.8,020km S 06Â° E of Calatagan (Batangas)
30 June 2022,08:09 AM,10.42,125.17,001,2.1,004km N 56Â° W of Hinunangan (Southern Leyte)
30 June 2022,07:42 AM,12.88,120.97,001,2.6,020km N 80Â° E of Sablayan (Occidental Mindoro)
30 June 2022,06:45 AM,05.80,126.10,083,3.6,063km S 46Â° E of Don Marcelino (Davao Occidental)
30 June 2022,06:38 AM,09.18,126.85,001,2.1,066km N 70Â° E of Bayabas (Surigao Del Sur)
30 June 2022,05:46 AM,19.11,121.38,018,2.4,018km N 88Â° E of Dalupiri Island (Calayan) (Cagayan)
30 June 2022,05:34 AM,10.80,122.04,017,4.1,002km N 57Â° E of Sibalom (Antique)
30 June 2022,05:12 AM,10.81,121.99,022,4.0,004km N 61Â° W of Sibalom (Antique)
30 June 2022,04:13 AM,18.25,120.78,004,2.3,013km N 20Â° W of Carasi (Ilocos Norte)
30 June 2022,02:29 AM,12.39,123.71,008,2.3,008km S 63Â° W of Batuan (Masbate)
30 June 2022,01:41 AM,09.21,125.84,003,2.2,016km S 68Â° W of Madrid (Surigao Del Sur)
30 June 2022,01:37 AM,13.48,120.05,017,2.6,034km S 39Â° W of Looc (Occidental Mindoro)
30 June 2022,01:18 AM,08.88,125.69,044,2.5,019km S 66Â° E of City Of Butuan (Agusan Del Norte)
30 June 2022,01:15 AM,10.16,125.13,010,2.1,001km N 82Â° E of Liloan (Southern Leyte)
30 June 2022,12:50 AM,10.07,124.89,030,1.8,009km S 41Â° E of City Of Maasin  (Southern Leyte)
30 June 2022,12:46 AM,20.61,120.12,032,4.5,181km S 84Â° W of Itbayat (Batanes)
29 June 2022,11:58 PM,12.74,124.06,002,2.9,005km N 30Â° E of Irosin (Sorsogon)
29 June 2022,11:55 PM,11.29,125.43,061,3.2,013km N 66Â° W of General Macarthur (Eastern Samar)
29 June 2022,10:07 PM,19.07,120.97,006,1.9,025km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
29 June 2022,09:38 PM,12.98,124.46,001,2.6,030km S 78Â° E of Prieto Diaz (Sorsogon)
29 June 2022,08:46 PM,13.03,124.56,007,3.1,039km S 88Â° E of Prieto Diaz (Sorsogon)
29 June 2022,07:24 PM,19.20,121.02,001,3.4,022km N 63Â° W of Dalupiri Island (Calayan) (Cagayan)
29 June 2022,07:15 PM,09.08,127.12,001,2.6,092km N 83Â° E of Bayabas (Surigao Del Sur)
29 June 2022,05:47 PM,18.55,120.73,024,2.9,004km N 77Â° W of Bangui (Ilocos Norte)
29 June 2022,03:06 PM,13.90,120.58,105,1.8,009km N 36Â° W of Calatagan (Batangas)
29 June 2022,02:54 PM,19.11,121.32,014,2.3,012km N 86Â° E of Dalupiri Island (Calayan) (Cagayan)
29 June 2022,11:53 AM,19.03,121.31,009,2.2,014km S 52Â° E of Dalupiri Island (Calayan) (Cagayan)
29 June 2022,08:25 AM,09.14,126.79,008,2.6,059km N 71Â° E of Bayabas (Surigao Del Sur)
29 June 2022,07:34 AM,19.12,121.18,019,2.8,003km N 60Â° W of Dalupiri Island (Calayan) (Cagayan)
29 June 2022,05:51 AM,16.05,121.82,017,1.7,018km S 57Â° W of Dinalungan (Aurora)
29 June 2022,05:23 AM,07.19,123.53,014,4.9,033km S 24Â° E of Tabina (Zamboanga Del Sur)
29 June 2022,04:31 AM,08.63,126.08,022,2.8,018km N 78Â° E of Prosperidad (Agusan Del Sur)
29 June 2022,04:26 AM,14.22,119.16,032,2.4,112km N 69Â° W of Lubang (Occidental Mindoro)
29 June 2022,03:28 AM,09.07,126.44,015,2.7,020km N 60Â° E of Bayabas (Surigao Del Sur)
29 June 2022,03:09 AM,11.22,124.36,001,1.8,003km N 67Â° W of Villaba (Leyte)
29 June 2022,02:54 AM,14.96,120.43,134,2.0,011km S 81Â° W of Floridablanca (Pampanga)
29 June 2022,02:50 AM,17.42,119.68,038,2.6,075km S 76Â° W of Santa Catalina (Ilocos Sur)
29 June 2022,12:50 AM,08.23,126.36,122,2.9,006km N 66Â° E of City Of Bislig (Surigao Del Sur)
28 June 2022,11:37 PM,13.58,120.69,082,1.9,016km N 14Â° W of Abra De Ilog (Occidental Mindoro)
28 June 2022,11:01 PM,21.81,120.27,059,3.5,198km N 56Â° W of Itbayat (Batanes)
28 June 2022,10:44 PM,08.95,122.75,010,2.1,034km S 68Â° W of Siaton (Negros Oriental)
28 June 2022,10:00 PM,21.79,120.19,034,3.2,204km N 58Â° W of Itbayat (Batanes)
28 June 2022,09:43 PM,21.80,120.36,013,5.1,190km N 54Â° W of Itbayat (Batanes)
28 June 2022,09:34 PM,21.79,120.18,001,4.8,205km N 58Â° W of Itbayat (Batanes)
28 June 2022,09:06 PM,09.30,126.57,033,1.9,041km N 86Â° E of Cortes (Surigao Del Sur)
28 June 2022,08:23 PM,09.36,126.20,009,2.7,010km N 07Â° E of Cortes (Surigao Del Sur)
28 June 2022,08:22 PM,07.20,124.05,029,1.7,021km N 88Â° W of City Of Cotabato
28 June 2022,06:57 PM,09.93,124.27,013,1.6,005km S 73Â° E of Danao (Bohol)
28 June 2022,06:18 PM,10.02,126.70,011,3.0,065km N 66Â° E of General Luna (Surigao Del Norte)
28 June 2022,06:11 PM,19.05,121.50,013,2.6,024km S 07Â° E of Calayan (Cagayan)
28 June 2022,02:54 PM,19.56,121.78,026,2.4,015km N 69Â° W of Babuyan Island (Calayan) (Cagayan)
28 June 2022,02:42 PM,14.57,119.98,029,2.1,033km S 68Â° W of Morong (Bataan)
28 June 2022,02:41 PM,14.25,119.47,001,2.1,083km N 58Â° W of Lubang (Occidental Mindoro)
28 June 2022,02:17 PM,08.96,126.65,019,2.5,039km N 83Â° E of Cagwait (Surigao Del Sur)
28 June 2022,11:31 AM,13.61,120.16,004,2.6,015km S 40Â° W of Looc (Occidental Mindoro)
28 June 2022,10:24 AM,10.40,125.93,017,2.4,039km N 83Â° E of Loreto (Dinagat Islands)
28 June 2022,08:23 AM,12.53,125.46,005,2.9,024km N 47Â° E of Gamay (Northern Samar)
28 June 2022,08:09 AM,14.54,118.84,031,3.4,135km S 60Â° E of Bajo De Masinloc (Masinloc) (Zambales)
28 June 2022,05:36 AM,06.51,123.60,023,2.5,051km S 84Â° W of Kalamansig (Sultan Kudarat)
28 June 2022,04:29 AM,11.30,124.40,009,1.8,010km N 05Â° E of Villaba (Leyte)
28 June 2022,04:24 AM,11.25,124.32,001,2.5,009km N 60Â° W of Villaba (Leyte)
28 June 2022,04:17 AM,11.22,123.89,005,3.0,013km N 38Â° W of Medellin (Cebu)
28 June 2022,04:10 AM,18.41,120.82,002,2.6,010km S 50Â° W of Adams (Ilocos Norte)
28 June 2022,03:52 AM,18.39,121.13,001,1.7,017km N 32Â° E of Calanasan (Apayao)
28 June 2022,03:19 AM,13.69,120.51,111,2.6,021km S 38Â° W of Calatagan (Batangas)
28 June 2022,02:04 AM,16.93,120.55,028,1.9,005km N 25Â° E of Alilem (Ilocos Sur)
28 June 2022,01:42 AM,15.30,121.67,008,1.6,032km S 73Â° E of Dingalan (Aurora)
28 June 2022,01:04 AM,05.32,126.11,089,3.5,073km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 June 2022,01:03 AM,13.97,120.58,001,1.6,011km S 46Â° W of Lian (Batangas)
27 June 2022,11:43 PM,07.07,126.61,014,3.0,018km N 83Â° E of Tarragona (Davao Oriental)
27 June 2022,10:43 PM,08.86,125.68,010,2.7,004km N 17Â° W of Sibagat (Agusan Del Sur)
27 June 2022,09:04 PM,08.12,123.81,007,2.1,005km S 51Â° W of City Of Ozamis (Misamis Occidental)
27 June 2022,07:38 PM,13.53,120.67,115,2.7,011km N 33Â° W of Abra De Ilog (Occidental Mindoro)
27 June 2022,06:44 PM,09.80,126.00,031,2.0,008km S 20Â° E of Del Carmen (Surigao Del Norte)
27 June 2022,02:39 PM,09.51,126.15,013,2.3,023km S 59Â° E of Socorro (Surigao Del Norte)
27 June 2022,11:32 AM,16.98,120.20,002,2.1,024km N 53Â° W of Luna (La Union)
27 June 2022,11:14 AM,13.34,121.73,010,2.5,017km S 46Â° W of Boac (Marinduque)
27 June 2022,11:05 AM,09.23,125.63,012,3.0,009km S 66Â° E of Santiago (Agusan Del Norte)
27 June 2022,09:39 AM,11.19,124.39,007,4.2,002km S 14Â° W of Villaba (Leyte)
27 June 2022,09:23 AM,17.60,120.59,030,3.0,003km N 86Â° W of Bangued (Abra)
27 June 2022,08:09 AM,19.08,121.01,017,2.4,021km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
27 June 2022,05:01 AM,13.94,122.75,033,1.6,014km N 19Â° W of Ragay (Camarines Sur)
27 June 2022,04:51 AM,10.74,122.65,006,2.6,010km S 25Â° E of Zarraga (Iloilo)
27 June 2022,04:01 AM,10.13,123.22,012,1.8,005km N 80Â° W of City Of Guihulngan (Negros Oriental)
27 June 2022,03:47 AM,07.23,123.63,029,2.0,035km S 43Â° E of Tabina (Zamboanga Del Sur)
27 June 2022,03:39 AM,05.98,125.83,154,2.8,022km N 69Â° E of Jose Abad Santos (Davao Occidental)
27 June 2022,03:34 AM,16.34,120.40,007,2.7,004km N 60Â° E of Agoo (La Union)
27 June 2022,03:27 AM,05.40,126.44,055,3.3,104km S 57Â° E of Jose Abad Santos (Davao Occidental)
27 June 2022,02:28 AM,10.33,125.15,001,2.4,009km S 39Â° W of Hinunangan (Southern Leyte)
27 June 2022,01:50 AM,06.72,123.70,018,2.5,043km N 64Â° W of Kalamansig (Sultan Kudarat)
