Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 November 2024,10:35 PM,17.55,120.48,003,3.0,004km N 81Â° W of San Quintin (Abra)
30 November 2024,10:33 PM,17.52,120.48,001,2.5,006km N 56Â° E of Santa (Ilocos Sur)
30 November 2024,09:38 PM,13.77,120.29,011,3.0,008km N 38Â° E of Looc (Occidental Mindoro)
30 November 2024,08:02 PM,09.23,125.84,114,2.3,014km S 77Â° W of Madrid (Surigao Del Sur)
30 November 2024,07:42 PM,08.56,126.75,001,3.0,050km N 65Â° E of Hinatuan (Surigao Del Sur)
30 November 2024,04:44 PM,07.62,126.49,022,3.8,009km N 58Â° W of Baganga (Davao Oriental)
30 November 2024,01:37 PM,06.42,123.52,030,2.5,061km S 76Â° W of Kalamansig (Sultan Kudarat)
30 November 2024,01:34 PM,08.40,126.54,018,3.6,022km N 81Â° E of Hinatuan (Surigao Del Sur)
30 November 2024,11:44 AM,15.35,122.02,002,3.3,050km N 25Â° E of Panukulan (Quezon)
30 November 2024,09:41 AM,10.12,121.88,009,2.8,035km S 09Â° W of Anini-y (Antique)
30 November 2024,08:46 AM,12.79,124.84,035,3.0,027km N 21Â° W of Pambujan (Northern Samar)
30 November 2024,07:58 AM,09.78,126.55,014,2.4,043km S 90Â° E of General Luna (Surigao Del Norte)
30 November 2024,07:31 AM,06.53,124.54,029,1.2,003km S 79Â° W of Bagumbayan (Sultan Kudarat)
30 November 2024,07:21 AM,06.49,126.10,017,2.3,018km S 11Â° E of Governor Generoso (Davao Oriental)
30 November 2024,06:37 AM,08.47,126.68,007,2.0,039km N 74Â° E of Hinatuan (Surigao Del Sur)
30 November 2024,06:23 AM,08.88,121.71,033,1.9,095km S 36Â° E of Cagayancillo (Palawan)
30 November 2024,06:05 AM,05.47,121.79,224,3.1,067km S 01Â° E of Tongkil (Sulu)
30 November 2024,04:39 AM,04.56,127.49,175,4.3,245km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 November 2024,04:35 AM,08.07,126.38,047,1.7,005km N 43Â° W of Lingig (Surigao Del Sur)
30 November 2024,04:31 AM,08.19,126.87,009,3.6,053km N 72Â° E of Lingig (Surigao Del Sur)
30 November 2024,03:43 AM,10.32,125.90,018,2.2,037km N 25Â° W of Santa Monica (Surigao Del Norte)
30 November 2024,03:38 AM,05.64,124.82,020,2.7,032km S 38Â° W of Maasim (Sarangani)
30 November 2024,03:10 AM,17.30,119.89,033,2.2,059km S 62Â° W of Caoayan (Ilocos Sur)
30 November 2024,02:43 AM,16.31,120.96,006,2.5,010km S 59Â° E of Kayapa (Nueva Vizcaya)
