Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 July 2020,11:28 PM,05.58,126.23,033,2.7,076km S 64Â° E of Jose Abad Santos (Davao Occidental)
31 July 2020,11:09 PM,08.51,126.81,023,2.2,055km N 73Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,11:01 PM,11.42,125.17,083,4.1,019km N 35Â° E of Basey (Samar)
31 July 2020,10:43 PM,08.47,125.87,034,1.7,010km N 78Â° E of Talacogon (Agusan Del Sur)
31 July 2020,10:34 PM,08.51,126.65,003,2.2,038km N 66Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,10:30 PM,09.93,126.03,018,2.7,006km S 87Â° W of San Isidro (Surigao Del Norte)
31 July 2020,10:03 PM,08.45,126.69,010,3.3,040km N 77Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,10:00 PM,08.45,126.91,015,3.5,064km N 82Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,09:36 PM,08.47,126.79,022,2.4,052km N 77Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,09:26 PM,08.38,126.60,027,1.7,030km N 87Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,09:25 PM,08.44,126.71,018,2.0,042km N 80Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,09:17 PM,08.42,126.81,026,2.2,052km N 84Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,09:12 PM,08.33,126.65,026,2.6,035km S 82Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,08:47 PM,08.43,126.53,035,2.3,022km N 73Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,08:40 PM,08.44,126.63,011,2.3,033km N 76Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,08:15 PM,08.42,126.47,032,2.3,016km N 69Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,08:00 PM,08.43,126.56,033,1.8,025km N 75Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,07:58 PM,08.45,126.70,012,2.3,041km N 77Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,06:23 PM,08.46,126.66,009,2.8,037km N 75Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,05:28 PM,08.46,126.71,015,2.6,042km N 77Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,04:31 PM,08.47,126.59,012,2.8,030km N 69Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,04:14 PM,08.51,126.72,006,2.8,045km N 69Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,03:57 PM,08.46,126.63,005,2.9,034km N 73Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,03:43 PM,08.49,126.65,008,2.7,037km N 69Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,03:33 PM,15.59,120.00,065,1.8,008km N 39Â° E of Masinloc (Zambales)
31 July 2020,03:17 PM,08.44,126.74,009,2.0,045km N 80Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,03:15 PM,08.42,126.76,017,2.8,047km N 83Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,03:07 PM,08.35,126.57,024,2.7,026km S 86Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,03:06 PM,04.87,124.42,033,3.3,126km S 10Â° W of Kiamba (Sarangani)
31 July 2020,02:06 PM,08.51,126.84,019,5.7,057km N 74Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,01:23 PM,13.07,123.99,031,1.6,011km N 08Â° W of Sorsogon (Sorsogon)
31 July 2020,01:17 PM,08.53,126.66,019,2.3,040km N 63Â° E of Hinatuan (Surigao Del Sur)
31 July 2020,12:51 PM,06.60,124.93,036,2.2,014km N 42Â° E of Koronadal City (South Cotabato)
31 July 2020,12:20 PM,08.93,123.15,020,2.4,046km N 09Â° E of Manukan (Zamboanga Del Norte)
31 July 2020,12:13 PM,09.79,122.51,030,2.1,011km N 75Â° E of Sipalay City (Negros Occidental)
31 July 2020,11:36 AM,13.58,120.37,033,2.1,021km S 40Â° E of Looc (Occidental Mindoro)
31 July 2020,11:34 AM,09.29,126.96,005,2.3,083km N 65Â° E of Bayabas (Surigao Del Sur)
31 July 2020,10:11 AM,08.92,126.28,034,2.0,003km N 89Â° W of Cagwait (Surigao Del Sur)
31 July 2020,08:13 AM,16.85,121.12,001,2.6,004km N 50Â° E of Lagawe (Ifugao)
31 July 2020,06:24 AM,14.00,120.47,063,2.0,019km S 60Â° W of Nasugbu (Batangas)
