Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2024,10:44 PM,17.62,120.26,027,2.1,011km N 74Â° W of Santa Catalina (Ilocos Sur)
31 October 2024,09:38 PM,19.22,121.12,001,3.6,016km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
31 October 2024,09:13 PM,10.01,126.01,069,1.9,003km S 63Â° W of Santa Monica (Surigao Del Norte)
31 October 2024,08:52 PM,17.78,120.39,007,2.0,012km S 37Â° W of Sinait (Ilocos Sur)
31 October 2024,08:23 PM,08.68,126.48,019,2.1,024km S 55Â° E of Marihatag (Surigao Del Sur)
31 October 2024,07:57 PM,07.68,126.96,007,2.6,045km N 75Â° E of Baganga (Davao Oriental)
31 October 2024,07:56 PM,18.02,121.02,013,3.0,017km S 89Â° W of Kabugao (Apayao)
31 October 2024,07:43 PM,17.30,119.91,024,3.4,057km S 86Â° W of San Esteban (Ilocos Sur)
31 October 2024,06:57 PM,10.49,125.06,001,2.2,019km N 54Â° W of Hinunangan (Southern Leyte)
31 October 2024,06:51 PM,10.55,125.11,001,3.3,006km N 70Â° W of Silago (Southern Leyte)
31 October 2024,12:26 PM,14.73,120.16,028,1.9,013km N 64Â° W of Morong (Bataan)
31 October 2024,12:22 PM,12.53,123.59,006,3.2,012km N 57Â° E of Baleno (Masbate)
31 October 2024,07:47 AM,04.11,127.31,111,3.9,253km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2024,05:39 AM,19.14,121.11,012,4.9,011km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
31 October 2024,05:17 AM,17.29,120.11,028,2.7,036km S 84Â° W of San Esteban (Ilocos Sur)
31 October 2024,05:00 AM,06.53,124.40,005,1.7,012km N 49Â° E of Senator Ninoy Aquino (Sultan Kudarat)
31 October 2024,04:02 AM,07.60,126.04,005,2.5,008km S 88Â° E of Nabunturan (Davao De Oro)
31 October 2024,03:04 AM,08.81,126.46,025,3.5,018km N 87Â° E of Marihatag (Surigao Del Sur)
31 October 2024,02:25 AM,06.33,126.47,101,2.4,057km S 51Â° E of Governor Generoso (Davao Oriental)
31 October 2024,02:13 AM,09.26,126.99,001,2.7,084km N 67Â° E of Bayabas (Surigao Del Sur)
31 October 2024,01:40 AM,07.72,122.17,022,2.0,004km N 64Â° E of Siocon (Zamboanga Del Norte)
31 October 2024,01:32 AM,16.64,122.22,013,3.8,014km N 17Â° W of Dinapigue (Isabela)
31 October 2024,01:26 AM,12.14,125.09,024,2.7,012km N 38Â° E of San Jose De Buan (Samar)
31 October 2024,01:05 AM,09.33,125.54,007,2.1,007km N 14Â° W of Santiago (Agusan Del Norte)
30 October 2024,10:53 PM,09.34,125.54,001,2.8,009km N 15Â° W of Santiago (Agusan Del Norte)
30 October 2024,10:07 PM,08.00,127.20,022,1.9,085km N 56Â° E of Baganga (Davao Oriental)
30 October 2024,10:06 PM,09.00,126.57,020,2.6,031km N 74Â° E of Cagwait (Surigao Del Sur)
30 October 2024,09:03 PM,06.38,126.96,089,4.9,093km S 37Â° E of Tarragona (Davao Oriental)
30 October 2024,08:15 PM,07.57,126.70,036,2.0,016km S 86Â° E of Baganga (Davao Oriental)
30 October 2024,08:10 PM,09.32,124.43,012,2.6,036km S 24Â° E of Garcia Hernandez (Bohol)
30 October 2024,08:09 PM,17.39,121.43,017,2.8,010km S 23Â° W of City Of Tabuk (Kalinga)
30 October 2024,07:57 PM,10.76,122.58,035,1.4,003km S 25Â° W of Leganes (Iloilo)
30 October 2024,05:56 PM,12.13,120.79,031,1.9,039km S 52Â° W of San Jose (Occidental Mindoro)
30 October 2024,05:21 PM,05.99,126.82,014,2.8,111km S 48Â° E of Governor Generoso (Davao Oriental)
30 October 2024,02:33 PM,06.71,125.15,006,2.1,005km S 07Â° W of Magsaysay (Davao Del Sur)
30 October 2024,02:29 PM,06.87,125.29,034,2.0,013km N 43Â° E of Bansalan (Davao Del Sur)
30 October 2024,01:39 PM,08.12,127.30,001,4.0,098km N 85Â° E of Lingig (Surigao Del Sur)
30 October 2024,12:31 PM,11.63,124.30,008,2.0,009km N 86Â° W of Almeria (Biliran)
30 October 2024,11:40 AM,08.16,127.38,007,3.0,105km N 82Â° E of Lingig (Surigao Del Sur)
30 October 2024,11:15 AM,10.50,124.43,019,2.0,014km S 10Â° E of Poro (Cebu)
30 October 2024,09:47 AM,11.32,122.00,009,2.2,005km N 45Â° W of Tibiao (Antique)
30 October 2024,07:03 AM,10.27,126.06,020,2.6,028km N 04Â° W of Burgos (Surigao Del Norte)
30 October 2024,04:35 AM,18.34,120.75,002,3.5,014km N 89Â° E of Pasuquin (Ilocos Norte)
30 October 2024,04:05 AM,06.68,125.36,035,1.8,005km N 23Â° E of Padada (Davao Del Sur)
30 October 2024,04:00 AM,04.47,125.91,162,3.2,117km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 October 2024,02:59 AM,06.67,125.26,033,2.0,005km S 67Â° W of Hagonoy (Davao Del Sur)
30 October 2024,01:35 AM,15.45,120.16,009,1.6,023km N 38Â° E of Botolan (Zambales)
30 October 2024,01:13 AM,10.29,123.77,008,3.7,006km N 32Â° W of Minglanilla (Cebu)
30 October 2024,12:45 AM,06.72,127.03,015,2.4,074km S 60Â° E of Tarragona (Davao Oriental)
30 October 2024,12:06 AM,09.36,122.37,032,1.7,029km S 21Â° W of Hinoba-an (Negros Occidental)
29 October 2024,11:52 PM,08.96,122.58,021,2.9,050km S 07Â° W of Basay (Negros Oriental)
29 October 2024,11:37 PM,11.75,125.29,024,2.4,018km S 88Â° W of San Julian (Eastern Samar)
29 October 2024,08:52 PM,16.92,121.55,030,2.0,006km N 38Â° W of San Mateo (Isabela)
29 October 2024,07:41 PM,15.46,121.86,005,2.4,046km S 44Â° E of Baler (Aurora)
29 October 2024,07:36 PM,06.13,127.04,107,3.0,121km S 61Â° E of Governor Generoso (Davao Oriental)
29 October 2024,07:02 PM,10.23,126.92,016,4.3,096km N 76Â° E of Burgos (Surigao Del Norte)
29 October 2024,05:12 PM,08.43,122.50,002,2.7,039km N 28Â° W of Liloy (Zamboanga Del Norte)
29 October 2024,02:25 PM,09.78,126.24,026,2.5,009km S 87Â° E of General Luna (Surigao Del Norte)
29 October 2024,01:37 PM,04.91,124.39,044,3.3,122km S 13Â° W of Kiamba (Sarangani)
29 October 2024,08:01 AM,06.71,125.13,005,2.3,006km S 35Â° W of Magsaysay (Davao Del Sur)
29 October 2024,05:24 AM,08.71,126.44,030,2.9,019km S 57Â° E of Marihatag (Surigao Del Sur)
29 October 2024,04:55 AM,09.83,126.37,019,1.5,024km N 78Â° E of General Luna (Surigao Del Norte)
29 October 2024,03:15 AM,12.43,124.79,027,2.9,011km S 23Â° E of Mondragon (Northern Samar)
29 October 2024,02:55 AM,13.49,123.59,010,2.0,009km N 52Â° E of Buhi (Camarines Sur)
29 October 2024,02:41 AM,09.88,126.21,017,3.0,012km N 30Â° E of General Luna (Surigao Del Norte)
29 October 2024,02:32 AM,05.71,126.33,200,3.2,079km S 74Â° E of Jose Abad Santos (Davao Occidental)
29 October 2024,01:25 AM,09.87,126.42,013,2.3,030km N 71Â° E of General Luna (Surigao Del Norte)
29 October 2024,01:03 AM,11.01,124.84,001,2.4,007km N 56Â° W of Burauen (Leyte)
28 October 2024,10:29 PM,16.50,121.01,002,3.6,004km S 33Â° W of Ambaguio (Nueva Vizcaya)
28 October 2024,08:50 PM,09.84,126.41,012,2.4,029km N 77Â° E of General Luna (Surigao Del Norte)
28 October 2024,08:47 PM,09.89,126.23,010,1.9,014km N 35Â° E of General Luna (Surigao Del Norte)
28 October 2024,08:43 PM,09.87,126.66,002,2.8,056km N 80Â° E of General Luna (Surigao Del Norte)
28 October 2024,08:05 PM,06.83,125.03,007,2.9,017km N 58Â° W of Magsaysay (Davao Del Sur)
28 October 2024,06:14 PM,12.84,125.60,020,3.0,055km N 43Â° E of Mapanas (Northern Samar)
28 October 2024,05:57 PM,06.68,126.34,027,2.5,030km N 84Â° E of Governor Generoso (Davao Oriental)
28 October 2024,05:29 PM,14.31,121.40,007,1.6,004km N 21Â° W of Santa Cruz (Laguna)
28 October 2024,04:04 PM,13.18,124.01,008,2.4,016km N 68Â° E of Manito (Albay)
28 October 2024,11:17 AM,15.45,121.70,021,2.4,034km N 79Â° E of Dingalan (Aurora)
28 October 2024,10:04 AM,15.87,121.01,020,2.0,009km N 16Â° E of San Jose City (Nueva Ecija)
28 October 2024,09:54 AM,05.30,127.59,011,3.0,224km S 48Â° E of Governor Generoso (Davao Oriental)
28 October 2024,09:44 AM,07.66,124.78,002,2.6,007km N 67Â° E of Wao (Lanao Del Sur)
28 October 2024,05:51 AM,11.44,124.42,011,2.0,007km S 67Â° W of Biliran (Biliran)
28 October 2024,05:50 AM,14.28,120.36,117,1.9,022km S 40Â° W of Mariveles (Bataan)
28 October 2024,05:07 AM,07.02,123.91,028,2.1,014km S 68Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 October 2024,01:55 AM,13.21,125.72,031,3.1,096km N 32Â° E of Mapanas (Northern Samar)
28 October 2024,12:11 AM,05.35,126.59,007,3.5,122km S 59Â° E of Jose Abad Santos (Davao Occidental)
27 October 2024,11:56 PM,04.91,127.09,029,4.6,190km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 October 2024,10:34 PM,16.91,120.19,023,2.6,021km N 73Â° W of Luna (La Union)
27 October 2024,10:22 PM,05.76,126.46,001,3.5,092km S 80Â° E of Jose Abad Santos (Davao Occidental)
27 October 2024,09:04 PM,19.94,121.17,015,3.7,081km N 23Â° W of Calayan (Cagayan)
27 October 2024,07:19 PM,16.65,121.05,022,2.1,008km S 13Â° W of Asipolo (Ifugao)
27 October 2024,07:07 PM,17.78,120.62,026,3.3,011km N 26Â° W of Danglas (Abra)
27 October 2024,05:15 PM,15.61,122.02,002,3.0,052km S 72Â° E of Baler (Aurora)
27 October 2024,05:09 PM,15.44,121.87,011,3.0,048km S 43Â° E of Baler (Aurora)
27 October 2024,01:09 PM,18.52,120.84,007,2.5,003km S 79Â° E of Dumalneg (Ilocos Norte)
27 October 2024,12:58 PM,15.32,122.03,006,2.5,048km N 29Â° E of Panukulan (Quezon)
27 October 2024,10:05 AM,08.24,126.85,011,3.0,053km N 65Â° E of Lingig (Surigao Del Sur)
27 October 2024,09:37 AM,09.54,122.68,026,2.2,016km N 18Â° E of Basay (Negros Oriental)
27 October 2024,06:16 AM,21.85,121.07,028,3.9,130km N 38Â° W of Itbayat (Batanes)
27 October 2024,05:25 AM,07.98,126.48,033,1.5,010km S 48Â° E of Lingig (Surigao Del Sur)
27 October 2024,04:10 AM,08.03,126.42,033,2.1,001km S 67Â° E of Lingig (Surigao Del Sur)
27 October 2024,04:09 AM,10.23,122.20,017,2.4,037km S 54Â° E of Anini-y (Antique)
27 October 2024,02:54 AM,15.15,120.15,076,1.9,010km S 87Â° E of Cabangan (Zambales)
27 October 2024,02:51 AM,09.62,126.19,021,3.2,018km S 12Â° E of General Luna (Surigao Del Norte)
27 October 2024,02:37 AM,09.96,126.09,014,3.1,002km North of San Isidro (Surigao Del Norte)
27 October 2024,01:56 AM,16.08,122.02,012,2.3,010km S 46Â° E of Dinalungan (Aurora)
27 October 2024,01:41 AM,09.74,124.82,001,3.0,027km S 89Â° E of Anda (Bohol)
27 October 2024,12:28 AM,18.25,121.42,010,2.0,004km N 08Â° E of Flora (Apayao)
27 October 2024,12:22 AM,08.10,123.08,004,4.1,017km S 11Â° W of Siayan (Zamboanga Del Norte)
26 October 2024,11:31 PM,07.12,125.37,006,3.3,027km N 78Â° W of City Of Davao
26 October 2024,11:26 PM,12.26,124.44,032,1.9,018km S 40Â° E of San Isidro (Northern Samar)
26 October 2024,10:52 PM,17.35,120.67,030,1.9,005km N 39Â° W of Luba (Abra)
26 October 2024,10:48 PM,13.69,120.49,084,2.2,022km S 45Â° W of Calatagan (Batangas)
26 October 2024,10:13 PM,07.09,127.11,042,2.9,065km S 78Â° E of Manay (Davao Oriental)
26 October 2024,10:09 PM,06.51,126.33,054,2.2,032km S 61Â° E of Governor Generoso (Davao Oriental)
26 October 2024,09:56 PM,12.42,124.81,025,2.9,012km S 30Â° E of Mondragon (Northern Samar)
26 October 2024,09:44 PM,10.04,126.15,012,3.4,009km N 77Â° E of Burgos (Surigao Del Norte)
26 October 2024,08:42 PM,08.86,126.39,028,2.6,012km S 55Â° E of Cagwait (Surigao Del Sur)
26 October 2024,07:23 PM,16.70,120.00,017,2.6,035km N 74Â° W of City Of San Fernando (La Union)
26 October 2024,07:00 PM,14.96,121.46,023,2.0,028km N 38Â° W of General Nakar (Quezon)
26 October 2024,03:16 PM,10.11,126.00,033,2.3,011km N 22Â° W of Santa Monica (Surigao Del Norte)
26 October 2024,03:08 PM,19.06,120.97,002,3.0,025km S 79Â° W of Dalupiri Island (Calayan) (Cagayan)
26 October 2024,01:20 PM,14.61,120.13,012,1.9,017km S 62Â° W of Morong (Bataan)
26 October 2024,01:18 PM,08.84,123.22,005,1.7,028km S 04Â° E of Zamboanguita (Negros Oriental)
26 October 2024,11:38 AM,19.06,121.24,010,2.6,007km S 29Â° E of Dalupiri Island (Calayan) (Cagayan)
26 October 2024,11:21 AM,06.01,126.73,032,1.8,101km S 46Â° E of Governor Generoso (Davao Oriental)
26 October 2024,10:30 AM,08.20,126.71,016,1.5,037km N 61Â° E of Lingig (Surigao Del Sur)
26 October 2024,10:20 AM,14.41,123.03,001,2.5,012km S 49Â° E of Tinaga Island (Vinzons) (Camarines Norte)
