Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2024,11:35 PM,11.80,125.94,015,3.0,053km N 84Â° E of San Julian (Eastern Samar)
31 December 2024,11:22 PM,12.77,121.06,012,1.8,026km N 31Â° E of Calintaan (Occidental Mindoro)
31 December 2024,11:04 PM,09.98,126.10,021,2.5,005km S 37Â° E of Burgos (Surigao Del Norte)
31 December 2024,10:15 PM,15.05,119.35,007,2.2,074km S 54Â° W of Palauig (Zambales)
31 December 2024,10:00 PM,11.15,124.69,001,2.1,011km S 68Â° W of Jaro (Leyte)
31 December 2024,09:24 PM,11.84,124.16,003,2.5,016km S 61Â° W of Almagro (Samar)
31 December 2024,08:34 PM,09.22,126.09,026,2.2,003km S 67Â° E of Lanuza (Surigao Del Sur)
31 December 2024,07:37 PM,15.38,121.84,020,2.1,052km S 35Â° E of Baler (Aurora)
31 December 2024,07:32 PM,09.61,126.10,035,2.0,015km S 85Â° E of Socorro (Surigao Del Norte)
31 December 2024,07:30 PM,09.02,126.87,001,3.1,064km N 80Â° E of Cagwait (Surigao Del Sur)
31 December 2024,07:16 PM,15.43,121.95,017,2.7,055km S 48Â° E of Baler (Aurora)
31 December 2024,05:28 PM,09.78,125.43,027,1.6,001km N 74Â° E of San Francisco (Surigao Del Norte)
31 December 2024,03:20 PM,17.02,120.16,019,2.0,030km N 53Â° W of Luna (La Union)
31 December 2024,03:17 PM,14.53,119.70,031,2.3,063km S 43Â° W of San Antonio (Zambales)
31 December 2024,01:53 PM,05.99,127.05,064,2.9,131km S 56Â° E of Governor Generoso (Davao Oriental)
31 December 2024,01:45 PM,17.40,120.63,012,2.7,003km S 71Â° E of Pilar (Abra)
31 December 2024,01:08 PM,18.57,120.91,005,2.2,008km N 83Â° W of Santa Praxedes (Cagayan)
31 December 2024,12:25 PM,14.37,120.48,123,2.5,007km S 13Â° W of Mariveles (Bataan)
31 December 2024,12:21 PM,09.69,126.16,023,2.1,010km S 01Â° W of General Luna (Surigao Del Norte)
31 December 2024,12:11 PM,08.86,126.03,029,1.4,009km S 08Â° W of San Miguel (Surigao Del Sur)
31 December 2024,11:56 AM,07.49,125.35,010,2.4,029km N 57Â° E of Arakan (Cotabato)
31 December 2024,11:39 AM,13.23,123.92,010,1.8,013km N 26Â° E of Manito (Albay)
31 December 2024,11:36 AM,13.71,120.56,105,2.2,016km S 31Â° W of Calatagan (Batangas)
31 December 2024,07:51 AM,13.93,119.86,027,3.0,030km N 75Â° W of Lubang (Occidental Mindoro)
31 December 2024,07:45 AM,14.21,123.50,027,1.8,033km N 52Â° E of Siruma (Camarines Sur)
31 December 2024,07:22 AM,18.50,120.76,013,2.5,012km S 82Â° E of Burgos (Ilocos Norte)
31 December 2024,06:29 AM,07.22,124.42,004,2.6,007km N 69Â° W of Northern Kabuntalan (Maguindanao Del Norte)
31 December 2024,06:14 AM,13.22,123.83,011,2.4,006km S 69Â° E of Santo Domingo (Albay)
31 December 2024,06:10 AM,13.28,122.24,002,3.0,018km S 75Â° E of Torrijos (Marinduque)
31 December 2024,05:55 AM,05.17,125.89,133,3.0,057km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 December 2024,03:36 AM,15.97,122.41,003,2.5,046km S 42Â° E of Casiguran (Aurora)
31 December 2024,03:34 AM,06.57,123.69,033,2.1,040km N 87Â° W of Kalamansig (Sultan Kudarat)
31 December 2024,03:21 AM,05.21,127.50,137,4.0,220km S 69Â° E of Jose Abad Santos (Davao Occidental)
31 December 2024,02:43 AM,02.33,126.03,082,4.2,347km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 December 2024,02:40 AM,09.98,124.19,005,3.0,005km N 43Â° W of Danao (Bohol)
31 December 2024,02:22 AM,07.45,125.72,036,2.2,003km East of Braulio E. Dujali (Davao Del Norte)
31 December 2024,02:19 AM,17.64,119.27,027,3.2,116km N 87Â° W of Santa Catalina (Ilocos Sur)
31 December 2024,01:45 AM,17.64,122.03,021,1.6,026km N 87Â° E of PeÃ±ablanca (Cagayan)
31 December 2024,12:59 AM,17.60,119.25,016,3.1,118km N 90Â° W of Santa Catalina (Ilocos Sur)
31 December 2024,12:36 AM,18.58,120.71,018,2.2,008km N 49Â° W of Bangui (Ilocos Norte)
31 December 2024,12:36 AM,08.93,126.48,024,2.1,020km N 87Â° E of Cagwait (Surigao Del Sur)
30 December 2024,11:04 PM,05.75,124.58,013,3.0,027km S 11Â° W of Kiamba (Sarangani)
30 December 2024,10:17 PM,09.22,122.51,023,2.2,025km S 34Â° W of Basay (Negros Oriental)
30 December 2024,10:17 PM,17.69,119.38,015,2.5,105km N 84Â° W of Santa Catalina (Ilocos Sur)
30 December 2024,09:27 PM,18.58,120.70,016,2.4,009km N 54Â° W of Bangui (Ilocos Norte)
30 December 2024,08:52 PM,17.43,120.29,012,2.2,017km S 67Â° W of Santa (Ilocos Sur)
30 December 2024,07:37 PM,08.67,126.11,007,1.8,005km N 18Â° E of Lianga (Surigao Del Sur)
