Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2022,11:45 PM,04.95,125.17,280,3.9,059km S 28Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 December 2022,11:26 PM,09.37,125.98,061,2.7,004km N 10Â° E of Cantilan (Surigao Del Sur)
31 December 2022,09:56 PM,12.70,123.65,002,3.4,007km N 08Â° W of Monreal (Masbate)
31 December 2022,09:02 PM,07.28,124.22,022,2.3,008km N 87Â° W of Sultan Kudarat (Maguindanao Del Norte)
31 December 2022,07:47 PM,17.83,120.77,015,2.9,014km N 32Â° E of Lagayan (Abra)
31 December 2022,04:51 PM,08.24,126.46,026,2.4,016km N 79Â° E of City Of Bislig (Surigao Del Sur)
31 December 2022,03:21 PM,13.22,120.42,001,1.8,019km S 89Â° W of Mamburao (Occidental Mindoro)
31 December 2022,02:08 PM,07.08,126.99,020,2.5,051km S 73Â° E of Manay (Davao Oriental)
31 December 2022,09:43 AM,13.45,120.18,016,2.2,031km N 82Â° W of Paluan (Occidental Mindoro)
31 December 2022,06:02 AM,08.65,122.67,042,2.9,045km N 60Â° W of Jose Dalman (Zamboanga Del Norte)
31 December 2022,05:36 AM,07.82,122.78,028,2.2,004km N 39Â° E of Kabasalan (Zamboanga Sibugay)
31 December 2022,04:26 AM,06.17,124.24,023,2.3,007km S 56Â° E of Palimbang (Sultan Kudarat)
31 December 2022,04:23 AM,09.51,125.65,001,2.2,009km N 58Â° E of Alegria (Surigao Del Norte)
31 December 2022,03:19 AM,10.66,124.97,001,2.5,010km S 27Â° W of Abuyog (Leyte)
31 December 2022,03:04 AM,13.19,121.07,020,2.1,019km S 08Â° W of Baco (Oriental Mindoro)
31 December 2022,02:01 AM,17.33,122.64,039,2.3,037km N 38Â° E of Palanan (Isabela)
31 December 2022,01:01 AM,08.42,126.71,006,3.7,042km N 82Â° E of Hinatuan (Surigao Del Sur)
30 December 2022,11:10 PM,07.93,124.57,022,2.5,021km S 83Â° E of Buadiposo-buntong (Lanao Del Sur)
30 December 2022,11:00 PM,14.02,120.24,030,1.4,022km N 37Â° E of Lubang (Occidental Mindoro)
30 December 2022,10:58 PM,09.78,126.14,031,1.6,002km N 87Â° W of General Luna (Surigao Del Norte)
30 December 2022,10:55 PM,19.26,121.12,001,2.8,019km N 29Â° W of Dalupiri Island (Calayan) (Cagayan)
30 December 2022,09:37 PM,17.76,120.66,005,2.1,006km N 47Â° W of Lagayan (Abra)
30 December 2022,09:34 PM,07.70,124.83,001,2.9,010km S 61Â° E of Kalilangan (Bukidnon)
30 December 2022,08:53 PM,09.04,126.02,030,1.8,011km N 10Â° W of San Miguel (Surigao Del Sur)
30 December 2022,04:30 PM,08.97,126.27,025,1.8,002km S 86Â° W of Bayabas (Surigao Del Sur)
30 December 2022,02:52 PM,13.57,123.94,016,1.6,018km S 80Â° W of San Andres (Catanduanes)
30 December 2022,02:26 PM,10.26,121.89,004,2.2,019km S 12Â° W of Anini-y (Antique)
30 December 2022,02:05 PM,12.25,124.91,059,2.3,010km S 38Â° E of Silvino Lobos (Northern Samar)
30 December 2022,01:41 PM,09.62,125.07,017,3.3,033km South of Limasawa (Southern Leyte)
30 December 2022,01:27 PM,06.99,125.46,012,2.9,018km N 17Â° E of Santa Cruz (Davao Del Sur)
30 December 2022,11:25 AM,12.15,123.86,002,2.3,007km N 87Â° W of Palanas (Masbate)
30 December 2022,10:21 AM,07.47,126.42,092,2.6,020km S 54Â° W of Baganga (Davao Oriental)
30 December 2022,06:58 AM,07.98,122.78,016,2.6,007km S 68Â° W of Godod (Zamboanga Del Norte)
30 December 2022,06:58 AM,08.72,126.31,033,1.5,009km S 07Â° E of Marihatag (Surigao Del Sur)
30 December 2022,06:19 AM,13.60,121.93,016,1.7,017km N 37Â° W of Santa Cruz (Marinduque)
30 December 2022,05:15 AM,09.39,123.07,032,2.0,011km S 33Â° W of Pamplona (Negros Oriental)
30 December 2022,04:14 AM,08.01,125.34,001,2.6,010km N 08Â° E of San Fernando (Bukidnon)
30 December 2022,03:47 AM,08.45,121.91,015,2.7,076km N 20Â° W of Baliguian (Zamboanga Del Norte)
30 December 2022,03:11 AM,07.93,125.31,002,3.3,003km N 50Â° W of San Fernando (Bukidnon)
30 December 2022,03:06 AM,06.22,126.27,118,2.8,053km S 24Â° E of Governor Generoso (Davao Oriental)
30 December 2022,02:56 AM,07.89,125.26,005,3.0,008km S 71Â° W of San Fernando (Bukidnon)
30 December 2022,01:42 AM,06.80,124.98,023,1.7,012km S 71Â° E of Tulunan (Cotabato)
30 December 2022,01:31 AM,11.09,125.62,012,2.2,008km S 38Â° W of Salcedo (Eastern Samar)
30 December 2022,12:53 AM,05.87,124.26,012,2.3,034km S 51Â° W of Maitum (Sarangani)
30 December 2022,12:52 AM,02.23,126.75,084,4.9,382km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 December 2022,11:57 PM,06.27,126.34,131,4.0,052km S 34Â° E of Governor Generoso (Davao Oriental)
29 December 2022,11:09 PM,07.97,125.21,022,2.3,014km N 65Â° W of San Fernando (Bukidnon)
29 December 2022,09:13 PM,06.21,126.37,131,5.2,059km S 34Â° E of Governor Generoso (Davao Oriental)
29 December 2022,08:33 PM,13.73,120.61,102,1.8,012km S 10Â° W of Calatagan (Batangas)
29 December 2022,07:47 PM,15.38,119.22,022,2.1,075km S 85Â° W of Palauig (Zambales)
29 December 2022,05:38 PM,17.99,120.71,002,2.1,006km N 82Â° E of Banna (Ilocos Norte)
29 December 2022,05:35 PM,17.99,120.70,001,3.5,016km S 62Â° E of City Of Batac (Ilocos Norte)
29 December 2022,04:39 PM,13.96,120.26,001,2.4,019km N 53Â° E of Lubang (Occidental Mindoro)
29 December 2022,10:56 AM,17.59,120.46,001,3.7,008km N 76Â° E of City Of Vigan (Ilocos Sur)
29 December 2022,08:11 AM,09.58,125.86,001,2.7,014km N 89Â° E of Claver (Surigao Del Norte)
29 December 2022,07:59 AM,10.75,125.73,042,2.0,001km N 45Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 December 2022,07:06 AM,18.09,120.94,074,2.8,014km S 65Â° E of Carasi (Ilocos Norte)
29 December 2022,07:02 AM,12.81,122.95,012,2.5,034km S 72Â° W of Claveria (Masbate)
29 December 2022,06:44 AM,07.43,127.00,002,3.3,049km N 77Â° E of Caraga (Davao Oriental)
29 December 2022,06:25 AM,09.91,126.04,026,2.2,007km S 29Â° E of San Benito (Surigao Del Norte)
29 December 2022,06:15 AM,14.09,120.47,118,1.8,018km N 84Â° W of Nasugbu (Batangas)
29 December 2022,05:37 AM,09.26,126.73,013,3.5,059km N 56Â° E of Bayabas (Surigao Del Sur)
29 December 2022,05:17 AM,11.20,125.58,015,2.9,007km S 39Â° E of General Macarthur (Eastern Samar)
29 December 2022,04:02 AM,13.75,120.62,089,1.4,009km S 05Â° W of Calatagan (Batangas)
29 December 2022,03:48 AM,10.03,125.99,011,2.2,005km N 79Â° W of Santa Monica (Surigao Del Norte)
29 December 2022,03:44 AM,17.40,121.83,029,2.9,007km N 89Â° E of Santo Tomas (Isabela)
29 December 2022,02:49 AM,17.48,120.42,018,2.1,002km S 54Â° W of Santa (Ilocos Sur)
29 December 2022,02:27 AM,14.73,119.29,015,3.1,090km S 74Â° W of San Antonio (Zambales)
29 December 2022,01:56 AM,13.34,120.48,013,2.2,008km S 09Â° E of Paluan (Occidental Mindoro)
29 December 2022,01:52 AM,17.56,120.34,003,2.7,005km S 37Â° W of Santa Catalina (Ilocos Sur)
29 December 2022,01:38 AM,15.01,122.64,001,2.0,048km N 44Â° E of Jomalig (Quezon)
29 December 2022,12:45 AM,14.92,122.57,005,2.0,035km N 46Â° E of Jomalig (Quezon)
29 December 2022,12:02 AM,18.02,120.74,001,3.9,007km S 68Â° E of Marcos (Ilocos Norte)
28 December 2022,11:15 PM,15.38,120.14,035,1.7,016km N 50Â° E of Botolan (Zambales)
28 December 2022,11:13 PM,13.31,120.43,003,2.5,013km S 17Â° W of Paluan (Occidental Mindoro)
28 December 2022,11:06 PM,16.31,121.51,034,1.6,013km N 50Â° W of Nagtipunan (Quirino)
28 December 2022,10:49 PM,10.15,125.91,030,1.6,021km N 43Â° W of Santa Monica (Surigao Del Norte)
28 December 2022,08:46 PM,17.62,120.25,002,2.4,012km N 77Â° W of Santa Catalina (Ilocos Sur)
28 December 2022,08:14 PM,17.56,121.07,007,1.6,007km S 79Â° E of Malibcong (Abra)
28 December 2022,08:04 PM,17.56,120.47,001,2.5,005km N 72Â° W of San Quintin (Abra)
28 December 2022,07:35 PM,06.52,126.36,035,3.1,035km S 64Â° E of Governor Generoso (Davao Oriental)
28 December 2022,04:57 PM,09.84,124.31,010,2.6,003km N 84Â° W of Pilar (Bohol)
28 December 2022,04:36 PM,06.07,126.50,066,3.0,080km S 37Â° E of Governor Generoso (Davao Oriental)
28 December 2022,04:15 PM,12.88,124.63,024,2.7,036km N 52Â° E of Biri (Northern Samar)
28 December 2022,03:47 PM,11.07,122.22,009,3.7,012km N 53Â° E of Valderrama (Antique)
28 December 2022,03:38 PM,09.89,123.92,008,2.0,006km S 87Â° E of Calape (Bohol)
28 December 2022,02:49 PM,17.59,120.47,007,3.7,007km N 47Â° W of San Quintin (Abra)
28 December 2022,12:28 PM,19.08,121.10,004,3.0,011km S 75Â° W of Dalupiri Island (Calayan) (Cagayan)
28 December 2022,10:07 AM,09.35,126.86,003,1.5,073km N 84Â° E of Cortes (Surigao Del Sur)
28 December 2022,08:14 AM,06.22,124.68,023,1.7,004km S 83Â° W of Lake Sebu (South Cotabato)
28 December 2022,08:07 AM,14.52,122.91,001,1.9,006km N 41Â° W of Tinaga Island (Vinzons) (Camarines Norte)
28 December 2022,07:09 AM,09.33,122.40,020,2.1,027km S 72Â° W of Basay (Negros Oriental)
28 December 2022,06:49 AM,09.10,121.99,033,2.1,079km S 65Â° W of Basay (Negros Oriental)
28 December 2022,06:43 AM,13.59,120.56,090,1.6,028km S 16Â° W of Calatagan (Batangas)
28 December 2022,04:47 AM,15.56,119.91,035,2.0,006km N 58Â° W of Masinloc (Zambales)
28 December 2022,04:43 AM,09.35,125.66,019,2.3,014km S 38Â° E of Kitcharao (Agusan Del Norte)
28 December 2022,04:41 AM,05.53,126.63,075,2.6,117km S 69Â° E of Jose Abad Santos (Davao Occidental)
28 December 2022,04:11 AM,03.80,126.59,098,3.8,220km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 December 2022,04:09 AM,19.06,120.05,008,3.1,087km N 46Â° W of Burgos (Ilocos Norte)
28 December 2022,04:02 AM,09.21,126.65,012,2.3,048km N 57Â° E of Bayabas (Surigao Del Sur)
28 December 2022,02:06 AM,05.95,125.95,166,2.9,034km N 83Â° E of Jose Abad Santos (Davao Occidental)
28 December 2022,01:14 AM,17.94,120.71,001,1.6,005km N 64Â° E of Nueva Era (Ilocos Norte)
28 December 2022,12:35 AM,10.36,125.92,024,2.0,038km S 89Â° E of Loreto (Dinagat Islands)
28 December 2022,12:28 AM,12.55,123.56,006,2.3,011km N 34Â° E of Baleno (Masbate)
27 December 2022,11:48 PM,07.11,124.25,025,1.6,012km N 38Â° W of Datu Odin Sinsuat (Maguindanao Del Norte)
27 December 2022,10:36 PM,17.80,120.75,006,2.5,011km N 40Â° W of Tineg (Abra)
27 December 2022,09:36 PM,13.92,123.44,034,1.5,016km N 44Â° E of Tinambac (Camarines Sur)
27 December 2022,09:05 PM,13.30,120.34,001,2.3,019km S 48Â° W of Paluan (Occidental Mindoro)
27 December 2022,07:44 PM,08.32,126.43,021,2.4,011km S 65Â° E of Hinatuan (Surigao Del Sur)
27 December 2022,04:39 PM,06.30,126.70,119,3.2,087km S 19Â° E of Tarragona (Davao Oriental)
27 December 2022,04:35 PM,06.05,126.42,020,2.5,077km S 30Â° E of Governor Generoso (Davao Oriental)
27 December 2022,01:53 PM,14.07,119.86,020,2.3,037km N 50Â° W of Lubang (Occidental Mindoro)
27 December 2022,12:09 PM,04.05,125.89,137,3.3,159km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 December 2022,10:18 AM,17.17,121.85,027,2.3,005km N 61Â° W of City Of Ilagan (Isabela)
27 December 2022,09:58 AM,17.62,120.54,005,2.7,006km N 24Â° W of Langiden (Abra)
27 December 2022,07:49 AM,08.67,126.68,021,2.4,044km S 71Â° E of Marihatag (Surigao Del Sur)
27 December 2022,06:51 AM,17.55,120.48,001,1.6,004km N 83Â° W of San Quintin (Abra)
27 December 2022,05:25 AM,07.83,121.92,012,2.8,025km N 84Â° W of Baliguian (Zamboanga Del Norte)
27 December 2022,04:54 AM,19.76,122.05,005,3.5,031km N 27Â° E of Babuyan Island (Calayan) (Cagayan)
27 December 2022,04:45 AM,07.38,123.56,003,2.1,019km S 62Â° E of Tabina (Zamboanga Del Sur)
27 December 2022,03:57 AM,11.13,124.67,002,2.4,013km S 63Â° E of Kananga (Leyte)
27 December 2022,03:51 AM,17.25,120.67,010,1.6,006km S 81Â° W of Tubo (Abra)
27 December 2022,03:49 AM,13.51,120.66,115,2.2,010km N 44Â° W of Abra De Ilog (Occidental Mindoro)
27 December 2022,02:22 AM,06.60,126.56,029,2.0,051km S 14Â° E of Tarragona (Davao Oriental)
27 December 2022,01:33 AM,12.64,125.83,014,2.9,062km N 34Â° E of San Policarpo (Eastern Samar)
27 December 2022,12:37 AM,18.01,121.43,008,2.8,019km S 73Â° W of Lasam (Cagayan)
26 December 2022,11:06 PM,16.53,120.88,013,2.0,006km N 52Â° E of Bokod (Benguet)
26 December 2022,10:50 PM,07.83,124.69,001,2.4,011km N 31Â° W of Kalilangan (Bukidnon)
26 December 2022,10:34 PM,08.31,125.95,010,2.4,010km S 36Â° W of Rosario (Agusan Del Sur)
26 December 2022,09:37 PM,16.86,120.95,010,2.0,007km N 70Â° W of Hungduan (Ifugao)
26 December 2022,09:04 PM,13.93,120.25,028,1.5,024km N 01Â° E of Looc (Occidental Mindoro)
26 December 2022,06:11 PM,06.73,126.84,051,2.6,056km S 51Â° E of Tarragona (Davao Oriental)
26 December 2022,06:00 PM,13.34,120.25,010,2.8,025km S 71Â° W of Paluan (Occidental Mindoro)
26 December 2022,05:19 PM,13.81,120.61,013,1.6,003km S 46Â° W of Calatagan (Batangas)
26 December 2022,05:17 PM,13.72,120.59,096,1.6,013km S 20Â° W of Calatagan (Batangas)
26 December 2022,05:08 PM,14.71,119.39,001,3.1,080km S 70Â° W of San Antonio (Zambales)
26 December 2022,04:55 PM,18.41,121.02,037,1.4,014km S 66Â° E of Adams (Ilocos Norte)
26 December 2022,04:21 PM,07.94,121.82,009,2.1,039km N 67Â° W of Baliguian (Zamboanga Del Norte)
26 December 2022,10:33 AM,06.50,126.09,141,2.9,017km S 08Â° E of Governor Generoso (Davao Oriental)
26 December 2022,09:42 AM,18.48,121.01,007,2.0,010km S 09Â° E of Santa Praxedes (Cagayan)
26 December 2022,08:44 AM,10.62,126.09,024,2.2,042km S 71Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 December 2022,07:57 AM,16.49,122.23,015,2.1,006km S 40Â° W of Dinapigue (Isabela)
26 December 2022,07:31 AM,04.99,125.34,186,3.0,047km S 11Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 December 2022,07:04 AM,17.35,120.41,074,3.5,005km N 63Â° W of San Esteban (Ilocos Sur)
