Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 November 2023,11:59 PM,14.04,120.47,152,2.5,018km S 76Â° W of Nasugbu (Batangas)
30 November 2023,10:43 PM,06.41,126.17,123,3.1,029km S 22Â° E of Governor Generoso (Davao Oriental)
30 November 2023,09:47 PM,20.60,121.26,023,2.9,070km N 66Â° W of Sabtang (Batanes)
30 November 2023,09:43 PM,08.24,122.19,032,2.2,037km N 40Â° W of Gutalac (Zamboanga Del Norte)
30 November 2023,06:16 PM,09.88,125.49,033,1.5,010km N 01Â° W of City Of Surigao (Surigao Del Norte)
30 November 2023,05:18 PM,07.36,125.48,039,1.6,023km N 69Â° W of City Of Panabo (Davao Del Norte)
30 November 2023,04:36 PM,05.52,125.04,033,2.5,038km S 29Â° W of Glan (Sarangani)
30 November 2023,01:32 PM,06.07,124.71,005,3.5,020km S 37Â° W of T'boli (South Cotabato)
30 November 2023,01:31 PM,06.23,124.82,005,2.5,002km N 08Â° W of T'boli (South Cotabato)
30 November 2023,10:49 AM,11.44,124.52,002,3.4,009km N 28Â° E of Leyte (Leyte)
30 November 2023,09:34 AM,10.84,122.07,067,3.1,002km N 70Â° W of San Remigio (Antique)
30 November 2023,09:21 AM,13.71,120.59,053,1.8,014km S 20Â° W of Calatagan (Batangas)
30 November 2023,07:55 AM,14.02,120.54,093,1.5,012km S 58Â° W of Nasugbu (Batangas)
30 November 2023,06:47 AM,17.53,120.71,100,1.9,002km S 49Â° W of Bucay (Abra)
30 November 2023,06:15 AM,06.09,127.28,146,2.7,139km S 41Â° E of Tarragona (Davao Oriental)
30 November 2023,05:01 AM,13.02,122.94,022,1.7,012km S 19Â° W of San Pascual (Masbate)
30 November 2023,04:41 AM,14.04,124.10,007,4.1,007km N 29Â° W of Caramoran (Catanduanes)
30 November 2023,04:24 AM,18.09,122.32,020,3.4,039km S 61Â° E of Gonzaga (Cagayan)
30 November 2023,03:18 AM,13.70,123.28,004,4.5,007km S 82Â° E of Calabanga (Camarines Sur)
30 November 2023,02:33 AM,19.31,121.08,033,2.0,026km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
30 November 2023,02:14 AM,13.67,120.92,030,1.6,005km N 82Â° E of Tingloy (Batangas)
30 November 2023,01:45 AM,07.09,126.99,013,3.1,052km S 75Â° E of Manay (Davao Oriental)
30 November 2023,01:40 AM,10.31,126.05,018,3.2,033km N 06Â° W of Burgos (Surigao Del Norte)
30 November 2023,01:28 AM,19.93,121.26,005,3.0,078km S 56Â° W of Sabtang (Batanes)
30 November 2023,12:44 AM,13.99,120.27,047,1.4,022km N 48Â° E of Lubang (Occidental Mindoro)
30 November 2023,12:19 AM,20.10,121.53,028,3.1,045km S 54Â° W of Sabtang (Batanes)
30 November 2023,12:15 AM,05.64,125.18,044,1.7,028km S 16Â° W of Glan (Sarangani)
29 November 2023,11:29 PM,17.79,120.56,032,1.5,011km S 88Â° E of Cabugao (Ilocos Sur)
29 November 2023,11:28 PM,18.35,120.74,025,1.7,013km N 81Â° E of Pasuquin (Ilocos Norte)
29 November 2023,09:53 PM,09.20,125.64,015,2.1,011km S 49Â° E of Santiago (Agusan Del Norte)
29 November 2023,06:03 PM,05.94,124.82,030,1.8,021km N 66Â° W of Maasim (Sarangani)
29 November 2023,03:55 PM,13.33,124.36,053,2.9,030km N 58Â° E of Rapu-rapu (Albay)
29 November 2023,03:47 PM,13.91,120.61,015,2.0,009km N 16Â° W of Calatagan (Batangas)
29 November 2023,03:17 PM,18.46,120.87,002,2.1,003km West of Adams (Ilocos Norte)
29 November 2023,02:42 PM,06.56,126.52,031,2.4,050km S 78Â° E of Governor Generoso (Davao Oriental)
29 November 2023,02:37 PM,13.67,120.56,031,1.5,019km S 23Â° W of Calatagan (Batangas)
29 November 2023,01:24 PM,13.80,120.57,093,2.0,008km S 64Â° W of Calatagan (Batangas)
29 November 2023,11:07 AM,19.11,121.16,007,2.3,005km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
29 November 2023,10:29 AM,09.54,122.54,024,2.4,010km S 48Â° E of Hinoba-an (Negros Occidental)
29 November 2023,10:18 AM,15.20,119.07,016,2.8,094km S 74Â° W of Palauig (Zambales)
29 November 2023,08:03 AM,18.84,120.80,013,3.2,031km N 02Â° E of Pagudpud (Ilocos Norte)
29 November 2023,07:40 AM,18.67,121.14,003,1.8,009km N 38Â° E of Claveria (Cagayan)
29 November 2023,07:04 AM,05.59,125.11,031,2.0,027km S 24Â° W of Glan (Sarangani)
29 November 2023,05:32 AM,09.05,122.71,035,4.4,036km S 28Â° W of Santa Catalina (Negros Oriental)
29 November 2023,05:11 AM,20.77,122.21,016,3.7,039km S 88Â° E of Itbayat (Batanes)
29 November 2023,05:04 AM,06.36,126.31,032,2.5,042km S 38Â° E of Governor Generoso (Davao Oriental)
29 November 2023,04:35 AM,13.71,120.60,088,2.2,014km S 16Â° W of Calatagan (Batangas)
29 November 2023,04:17 AM,09.40,126.16,020,2.0,014km N 16Â° W of Cortes (Surigao Del Sur)
