Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 June 2020,11:15 PM,04.70,125.37,027,4.4,082km S 08Â° W of Sarangani (Davao Occidental)
30 June 2020,11:14 PM,16.05,119.77,012,2.6,008km S 25Â° W of Agno (Pangasinan)
30 June 2020,11:03 PM,07.99,122.64,015,2.1,015km S 11Â° W of Liloy (Zamboanga Del Norte)
30 June 2020,10:56 PM,07.86,125.15,032,2.1,008km S 44Â° E of Valencia City (Bukidnon)
30 June 2020,10:22 PM,07.24,125.87,043,2.4,010km N 18Â° W of Pantukan (Davao De Oro)
30 June 2020,10:18 PM,09.13,125.81,019,2.1,025km N 71Â° E of Remedios Romualdez (Agusan Del Norte)
30 June 2020,09:38 PM,17.29,120.31,016,2.3,014km S 87Â° W of Santiago (Ilocos Sur)
30 June 2020,09:11 PM,06.34,126.47,054,2.6,056km S 52Â° E of Governor Generoso (Davao Oriental)
30 June 2020,08:21 PM,16.15,122.20,030,2.0,017km S 30Â° E of Casiguran (Aurora)
30 June 2020,08:05 PM,19.30,121.20,016,3.2,028km N 87Â° W of Calayan (Cagayan)
30 June 2020,05:59 PM,10.15,125.90,021,2.2,021km N 47Â° W of Santa Monica (Sapao) (Surigao Del Norte)
30 June 2020,03:33 PM,16.05,119.78,006,2.2,008km S 16Â° W of Agno (Pangasinan)
30 June 2020,02:10 PM,12.14,124.93,110,2.8,006km N 64Â° E of San Jose De Buan (Samar)
30 June 2020,02:02 PM,10.34,121.97,033,2.0,011km S 28Â° E of Anini-y (Antique)
30 June 2020,01:45 PM,19.79,121.40,011,3.3,057km N 07Â° W of Calayan (Cagayan)
30 June 2020,12:58 PM,06.61,125.22,028,2.3,005km S 08Â° E of Kiblawan (Davao Del Sur)
30 June 2020,11:20 AM,13.14,123.84,034,2.0,003km N 63Â° W of Manito (Albay)
30 June 2020,11:00 AM,06.46,126.15,115,2.1,023km S 20Â° E of Governor Generoso (Davao Oriental)
30 June 2020,10:51 AM,10.76,123.10,006,2.2,015km S 73Â° E of Silay City (Negros Occidental)
30 June 2020,09:47 AM,18.41,121.08,022,1.9,019km S 70Â° E of Adams (Ilocos Norte)
30 June 2020,09:11 AM,17.49,120.13,014,2.3,026km S 67Â° W of Santa Catalina (Ilocos Sur)
30 June 2020,08:58 AM,19.02,121.86,026,2.1,051km S 55Â° E of Calayan (Cagayan)
30 June 2020,08:18 AM,18.99,121.78,024,2.3,047km S 46Â° E of Calayan (Cagayan)
30 June 2020,05:51 AM,12.96,121.10,029,2.8,039km N 69Â° E of Sablayan (Occidental Mindoro)
30 June 2020,03:51 AM,15.60,122.02,008,2.6,052km S 70Â° E of Baler (Aurora)
