Date,Time,Latitude,Longitude,Depth,Magnitude,Location
ï»¿31 October 2018,11:34 PM,06.02,126.35,115,2.4,076km S 23Â° E of Governor Generoso (Davao Oriental)
31 October 2018,10:52 PM,09.83,123.80,003,2.4,002km N 13Â° E of Loon (Bohol)
31 October 2018,10:17 PM,05.41,126.71,046,2.8,133km S 67Â° E of Jose Abad Santos (Davao Occidental)
31 October 2018,08:37 PM,08.00,125.74,033,2.2,013km S 64Â° E of Trento (Agusan Del Sur)
31 October 2018,06:28 PM,06.89,126.80,051,2.4,043km S 65Â° E of Tarragona (Davao Oriental)
31 October 2018,03:44 PM,06.61,126.80,168,3.6,062km S 39Â° E of Tarragona (Davao Oriental)
31 October 2018,03:06 PM,13.75,120.89,005,2.6,006km S 84Â° W of Mabini (Batangas)
31 October 2018,08:20 AM,06.24,124.94,015,3.6,015km N 83Â° W of Polomolok (South Cotabato)
31 October 2018,07:27 AM,06.25,124.96,005,3.5,011km N 75Â° W of Polomolok (South Cotabato)
31 October 2018,06:43 AM,10.01,126.00,020,3.2,008km S 79Â° W of Burgos (Surigao Del Norte)
31 October 2018,04:30 AM,12.47,123.61,008,2.7,011km N 09Â° W of Masbate (Masbate)
31 October 2018,04:16 AM,09.79,122.42,018,3.1,003km N 24Â° E of Sipalay (Negros Occidental)
31 October 2018,02:27 AM,12.92,122.69,019,2.5,039km S 52Â° W of San Pascual (Masbate)
31 October 2018,02:23 AM,13.64,120.39,047,2.1,018km S 58Â° E of Looc (Occidental Mindoro)
31 October 2018,01:02 AM,08.95,122.62,020,2.5,047km S 74Â° W of Siaton (Negros Oriental)
30 October 2018,11:32 PM,09.51,122.41,012,3.3,011km S 62Â° W of Hinoba-an (Negros Occidental)
30 October 2018,10:52 PM,09.39,123.60,006,2.8,013km N 20Â° W of Enrique Villanueva (Siquijor)
30 October 2018,10:35 PM,08.48,126.82,022,3.4,054km N 77Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,10:22 PM,08.46,126.83,019,3.2,056km N 79Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,09:32 PM,10.50,125.27,166,2.6,014km N 35Â° E of Hinunangan (Southern Leyte)
30 October 2018,06:55 PM,06.13,126.39,138,2.2,078km S 84Â° E of Don Marcelino (Davao Occidental)
30 October 2018,02:20 PM,07.55,126.20,008,2.5,018km S 42Â° E of Compostela (Compostela Valley)
30 October 2018,11:00 AM,06.17,126.94,025,2.5,109km S 61Â° E of Governor Generoso (Davao Oriental)
30 October 2018,09:32 AM,18.02,120.76,017,3.5,027km S 43Â° E of Laoag City (Ilocos Norte)
30 October 2018,09:24 AM,07.13,123.66,032,2.0,046km S 37Â° E of Tabina (Zamboanga del Sur)
30 October 2018,08:18 AM,07.24,123.51,033,2.0,026km S 24Â° E of Tabina (Zamboanga del Sur)
30 October 2018,06:08 AM,08.51,126.97,023,3.1,071km N 77Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,05:36 AM,08.45,126.72,010,3.5,043km N 79Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,05:23 AM,08.48,126.76,011,2.9,048km N 76Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,04:42 AM,08.39,126.54,028,2.3,023km N 83Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,04:20 AM,08.53,126.85,012,2.4,059km N 73Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,04:17 AM,08.49,126.76,008,2.3,048km N 74Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,04:04 AM,05.72,127.27,107,3.1,167km S 52Â° E of Governor Generoso (Davao Oriental)
30 October 2018,03:29 AM,08.48,126.79,004,3.2,052km N 76Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,03:12 AM,08.56,126.84,005,2.9,059km N 69Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,02:33 AM,07.06,123.94,023,2.0,025km N 77Â° W  of Upi (Maguindanao)
30 October 2018,02:31 AM,08.51,126.71,001,3.1,044km N 69Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,01:50 AM,08.51,126.66,007,3.1,039km N 67Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,01:33 AM,10.07,125.55,182,2.8,005km N 30Â° E of San Jose (Dinagat)
30 October 2018,01:16 AM,08.50,126.86,008,3.5,059km N 76Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,12:37 AM,08.49,126.94,002,3.0,068km N 79Â° E of Hinatuan (Surigao Del Sur)
30 October 2018,12:13 AM,08.36,127.17,018,2.6,092km S 90Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,11:44 PM,16.89,120.16,033,2.3,023km N 80Â° W of Luna (La Union)
29 October 2018,11:29 PM,08.54,126.92,033,2.3,067km N 73Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,11:13 PM,08.44,126.71,007,2.1,042km N 79Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,11:10 PM,08.54,126.83,004,3.5,058km N 71Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,11:05 PM,08.61,126.97,004,3.4,074km N 69Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,11:04 PM,08.58,126.90,010,2.2,066km N 69Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,10:59 PM,08.53,126.84,001,3.1,058km N 73Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,10:51 PM,08.55,126.92,001,5.1,085km N 75Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,10:44 PM,08.52,126.67,004,2.0,040km N 65Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,10:41 PM,08.49,127.46,033,3.4,124km N 84Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,10:40 PM,08.55,126.86,003,5.3,061km N 71Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,10:26 PM,02.76,124.45,329,3.8,296km S 01Â° W of Sarangani (Davao Occidental)
29 October 2018,09:56 PM,08.53,126.79,001,2.5,053km N 70Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,09:41 PM,08.51,127.05,005,5.1,080km N 79Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,09:30 PM,08.53,126.94,005,3.3,069km N 75Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,09:17 PM,08.54,126.80,001,2.7,054km N 69Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,09:12 PM,17.62,120.67,024,2.3,002km S 86Â° E of Tayum (Abra)
29 October 2018,09:01 PM,09.33,123.12,021,2.9,015km S 62Â° W of San Jose (Negros Oriental)
29 October 2018,08:55 PM,08.51,126.86,004,4.2,060km N 75Â° E of Hinatuan (Surigao Del Sur)
29 October 2018,07:44 PM,05.49,127.36,001,3.3,198km S 77Â° E of Jose Abad Santos (Davao Occidental)
29 October 2018,02:42 PM,06.67,126.81,143,3.5,058km S 44Â° E of Tarragona (Davao Oriental)
29 October 2018,01:11 PM,05.97,124.51,028,2.5,012km S 81Â° W of Kiamba (Sarangani)
29 October 2018,12:11 PM,05.23,126.94,034,3.4,164km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 October 2018,09:34 AM,06.68,126.57,022,2.1,042km S 19Â° E of Tarragona (Davao Oriental)
29 October 2018,06:26 AM,14.29,124.08,001,3.1,028km N 20Â° W of Pandan (Catanduanes)
