Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2022,11:11 PM,17.72,120.63,027,2.1,005km N 49Â° W of Danglas (Abra)
30 September 2022,11:05 PM,09.54,125.99,027,2.0,009km S 15Â° E of Socorro (Surigao Del Norte)
30 September 2022,10:54 PM,18.17,120.46,031,1.7,014km S 79Â° W of City Of Laoag (Ilocos Norte)
30 September 2022,10:31 PM,09.30,126.70,013,4.3,056km N 87Â° E of Cortes (Surigao Del Sur)
30 September 2022,10:02 PM,15.96,119.75,019,2.2,015km S 77Â° W of Dasol (Pangasinan)
30 September 2022,09:55 PM,20.04,121.61,026,3.1,043km S 40Â° W of Sabtang (Batanes)
30 September 2022,09:45 PM,18.93,120.73,009,1.6,042km N 09Â° W of Pagudpud (Ilocos Norte)
30 September 2022,09:30 PM,04.56,125.79,133,3.0,103km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 September 2022,09:17 PM,13.54,120.08,012,2.3,027km S 42Â° W of Looc (Occidental Mindoro)
30 September 2022,07:30 PM,13.44,120.82,001,2.1,010km S 86Â° E of Abra De Ilog (Occidental Mindoro)
30 September 2022,05:45 PM,08.11,126.59,029,2.0,021km N 66Â° E of Lingig (Surigao Del Sur)
30 September 2022,05:40 PM,19.11,120.92,001,2.6,030km West of Dalupiri Island (Calayan) (Cagayan)
30 September 2022,03:16 PM,12.39,124.66,027,3.6,011km N 21Â° E of Lope De Vega (Northern Samar)
30 September 2022,02:46 PM,09.30,126.63,012,2.5,048km N 87Â° E of Cortes (Surigao Del Sur)
30 September 2022,02:15 PM,08.32,126.73,013,2.8,043km S 83Â° E of Hinatuan (Surigao Del Sur)
30 September 2022,01:47 PM,09.41,126.13,022,1.9,018km N 13Â° W of Cortes (Surigao Del Sur)
30 September 2022,01:05 PM,19.11,121.19,022,2.0,002km N 70Â° W of Dalupiri Island (Calayan) (Cagayan)
30 September 2022,01:03 PM,09.38,126.66,015,3.4,053km N 77Â° E of Cortes (Surigao Del Sur)
30 September 2022,11:47 AM,18.76,119.95,027,2.7,078km N 70Â° W of Burgos (Ilocos Norte)
30 September 2022,11:20 AM,17.90,122.39,024,2.2,055km N 89Â° E of Baggao (Cagayan)
30 September 2022,10:59 AM,09.32,126.70,011,4.6,056km N 85Â° E of Cortes (Surigao Del Sur)
30 September 2022,10:53 AM,08.98,126.34,028,1.9,006km N 75Â° E of Bayabas (Surigao Del Sur)
